Year,Season,Plot,Subplot,C4,C3,Perennial,Annl/Biennial,Other,Total Mass,Treatment
2011,Summer,15,SW,12.344,0,114.592,4.535,0,131.471,A
2011,Summer,16,SE,25.914,0,11.847,27.238,0,64.999,A
2011,Summer,16,SW,49.676,0.408,11.428,16.699,0,78.211,A
2011,Summer,17,SE,48.431,2.069,0.506,21.394,0,72.4,W
2011,Summer,17,SW,34.32,0.688,17.828,4.925,0,57.761,W
2011,Summer,18,SE,14.412,22.917,9.041,1.224,0,47.594,W
2011,Summer,18,SW,51.364,7.179,0.606,3.253,0,62.402,W
2011,Summer,19,SE,10.737,16.827,2.556,31.152,0,61.272,W
2011,Summer,19,SW,11.268,26.057,44.035,8.11,0,89.47,W
2011,Summer,20,SE,1.226,1.258,11.763,68.059,0,82.306,W
2011,Summer,20,SW,5.749,4.929,11.607,30.225,0,52.51,W
2011,Summer,21,SE,6.755,0,0.924,33.562,0,41.241,D
2011,Summer,21,SW,12.525,0,3.765,7.084,0,23.374,D
2011,Summer,22,SE,15.515,0.328,28.501,30.886,0,75.23,D
2011,Summer,22,SW,52.853,0,0.568,2.346,0,55.767,D
2011,Summer,23,SE,21.672,0,0.626,10.979,0,33.277,D
2011,Summer,23,SW,56.03,1.289,0,7.97,0,65.289,D
2011,Summer,24,SE,32.912,0,0,0,0,32.912,D
2011,Summer,24,SW,47.841,0,2.877,0.398,0,51.116,D
2011,Summer,25,SE,35.746,0,90.793,2.927,0,129.466,W
2011,Summer,25,SW,50.757,0,44.463,0,0,95.22,W
2011,Summer,26,SE,40.595,0,1.896,0.726,0,43.217,W
2011,Summer,26,SW,35.186,0,3.497,0.238,0,38.921,W
2011,Summer,27,SE,20.463,3.466,0.874,10.957,0,35.76,W
2011,Summer,27,SW,34.662,1.539,8.553,4.199,0,48.953,W
2011,Summer,28,SE,12.889,9.933,0.268,11.675,0,34.765,W
2011,Summer,28,SW,21.985,0.258,1.136,18.825,0,42.204,W
2011,Summer,29,SE,9.675,5.698,23.325,92.209,0,130.907,A
2011,Summer,29,SW,3.094,34.15,8.921,67.075,0,113.24,A
2011,Summer,30,SE,0,3.935,5.561,50.502,0,59.998,A
2011,Summer,30,SW,6.097,3.639,2.185,42.402,0,54.323,A
2011,Summer,31,SE,3.709,4.759,44.655,21.157,0,74.28,A
2011,Summer,31,SW,3.179,6.709,55.638,19.641,0,85.167,A
2011,Summer,32,SE,2.166,0.576,17.317,71.427,7.599,99.085,A
2011,Summer,32,SW,0.728,0.908,0.556,40.75,0,42.942,A
2011,Summer,33,SE,4.815,0,0.716,48.94,0,54.471,D
2011,Summer,33,SW,20.446,0.448,13.946,18.35,0,53.19,D
2011,Summer,34,SE,5.595,0,3.769,101.566,0,110.93,D
2011,Summer,34,SW,11.327,0,8.015,19.818,0,39.16,D
2011,Summer,35,SE,3.458,0.839,31.099,22.431,0,57.827,D
2011,Summer,35,SW,10.795,0,5.857,40.316,0,56.968,D
2011,Summer,36,SE,0,0,0,78.983,0,78.983,D
2011,Summer,36,SW,30.583,0,0.258,35.422,0,66.263,D
2011,Fall,1,SE,1.249,9.9,22.109,1.234,0,34.492,D
2011,Fall,1,SW,0.929,12.1734,50.075,25.434,0,88.6114,D
2011,Fall,2,SE,2.998,5.4905,4.752,47.025,0,60.2655,D
2011,Fall,2,SW,5.032,6.0121,47.509,15.3636,0,73.9167,D
2011,Fall,3,SE,18.582,4.136,9.795,1.664,0,34.177,D
2011,Fall,3,SW,0.788,13.0279,3.377,1.004,0,18.1969,D
2011,Fall,4,SE,12.946,15.31,0,22.9527,0,51.2087,D
2011,Fall,4,SW,4.0957,0.2408,0,7.0619,0,11.3984,D
2011,Fall,5,SE,10.553,3.148,1.377,0,0,15.078,A
2011,Fall,5,SW,17.92,2.48,0,3.4974,0,23.8974,A
2011,Fall,6,SE,20.57,25.478,1.377,6.016,0,53.441,A
2011,Fall,6,SW,3.13,23.56,3.979,1.392,0,32.061,A
2011,Fall,7,SE,6.168,17.0901,0.377,1.122,0,24.7571,A
2011,Fall,7,SW,2.68,23.006,3.377,0.994,0,30.057,A
2011,Fall,8,SE,0,7.6,0.493,0,0,8.093,A
2011,Fall,8,SW,0,8.994,2.337,0.994,0,12.325,A
2011,Fall,9,SE,1.68,4.65,3.789,2.05,0,12.169,W
2011,Fall,9,SW,6.272,7.252,0.455,15.968,0,29.947,W
2011,Fall,10,SE,2.882,2.124,1.377,1.712,0,8.095,W
2011,Fall,10,SW,0.428,0.546,23.445,0.994,0,25.413,W
2011,Fall,11,SE,0.198,0,0,2.256,0,2.454,W
2011,Fall,11,SW,2.568,4.408,5.977,0,0,12.953,W
2011,Fall,12,SE,0.468,0,11.435,0.694,0,12.597,W
2011,Fall,12,SW,0.048,0.338,1.773,0.994,0,3.153,W
2011,Fall,13,SE,1.028,3.094,0,9.756,0,13.878,A
2011,Fall,13,SW,6.862,15.166,4.551,2.152,0,28.731,A
2011,Fall,14,SE,6.708,4.542,9.177,1.87,0,22.297,A
2011,Fall,14,SW,9.59,9.186,2.205,6.726,0,27.707,A
2011,Fall,15,SE,15.208,16.488,19.447,0.604,0,51.747,A
2011,Fall,15,SW,10.918,6.116,16.927,0,0,33.961,A
2011,Fall,16,SE,2.362,15.5843,1.7188,1.0919,0,20.757,A
2011,Fall,16,SW,3.232,19.216,1.999,1.062,0,25.509,A
2011,Fall,17,SE,0.966,12.234,0,4.756,0,17.956,W
2011,Fall,17,SW,5.638,5.0618,5.029,1.092,0,16.8208,W
2011,Fall,18,SE,1.502,3.8268,0,1.462,0,6.7908,W
2011,Fall,18,SW,3.202,6.283,0,1.2345,0,10.7195,W
2011,Fall,19,SE,16.018,1.616,0,2.482,0,20.116,W
2011,Fall,19,SW,8.522,7.0951,0.7359,0.904,0,17.257,W
2011,Fall,20,SE,17.828,16.13,36.047,5.124,0,75.129,W
2011,Fall,20,SW,20.89,1.67,0.657,3.254,0,26.471,W
2011,Fall,21,SE,21.02,1.29,43.997,3.324,0,69.631,D
2011,Fall,21,SW,0.12,2.85,28.83,3.754,0,35.554,D
2011,Fall,22,SE,1.11,15.05,49.08,0.74,0,65.98,D
2011,Fall,22,SW,0.3,1.09,38.04,0.51,0,39.94,D
2011,Fall,23,SE,0,3.38,92.44,0.1,0,95.92,D
2011,Fall,23,SW,0,0.45,27.62,0.64,0,28.71,D
2011,Fall,24,SE,0,9.24,136.37,2.38,0,147.99,D
2011,Fall,24,SW,0.21,14.86,16.56,0,0,31.63,D
2011,Fall,25,SE,6.24,103.49,4.59,0,4.81,119.13,W
2011,Fall,25,SW,3.28,22.2,339.44,0,0.42,365.34,W
2011,Fall,26,SE,54.08,15.9,123.55,0,5.33,198.86,W
2011,Fall,26,SW,49.68,4.66,51.97,0,0.37,106.68,W
2011,Fall,27,SE,5.19,82.75,100.35,0,0,188.29,W
2011,Fall,27,SW,12.51,54.83,79.59,0.21,0,147.14,W
2011,Fall,28,SE,58.21,13.91,52.22,0.99,0,125.33,W
2011,Fall,28,SW,21.23,40.98,12.11,0.93,0,75.25,W
2011,Fall,29,SE,33.98,0.67,59.56,5.53,0,99.74,A
2011,Fall,29,SW,38.81,0.22,8.41,4.92,0,52.36,A
2011,Fall,30,SE,19.04,4.74,127.98,1.17,0,152.93,A
2011,Fall,30,SW,35.11,0.12,7.17,5.2,0,47.6,A
2011,Fall,31,SE,11.56,18.58,23.08,0.23,0,53.45,A
2011,Fall,31,SW,5.06,7.74,172.07,1.85,0,186.72,A
2011,Fall,32,SE,2.9,15.83,49.04,0.68,0,68.45,A
2011,Fall,32,SW,5.06,1.48,21.39,3.16,0,31.09,A
2011,Fall,33,SE,3.16,23.27,14.47,0.62,0,41.52,D
2011,Fall,33,SW,8.47,1.6,22.27,2.95,0,35.29,D
2011,Fall,34,SE,1.29,1.66,20.49,3.47,0,26.91,D
2011,Fall,34,SW,0,0.49,12.48,5.08,0,18.05,D
2011,Fall,35,SE,1.86,14.45,14.67,10.68,0,41.66,D
2011,Fall,35,SW,0,1.59,30.38,2.01,0,33.98,D
2011,Fall,36,SE,1.34,1.75,26.52,1.53,0,31.14,D
2011,Fall,36,SW,0,0.25,28.84,1.54,0,30.63,D
2012,Summer,1,SE,11.81,0.28,26.16,0.3,0,38.55,D
2012,Summer,1,SW,61.3,0,15.51,0.02,0,76.83,D
2012,Summer,2,SE,7.34,22.13,1.14,0.85,2.59,34.05,D
2012,Summer,2,SW,70.4,2.82,17.94,0.09,0,91.25,D
2012,Summer,3,SE,76.6,0,0,0.08,0,76.68,D
2012,Summer,3,SW,39.8,0,0,0.39,0,40.19,D
2012,Summer,4,SE,10.52,2.56,7.25,76.82,0,97.15,D
2012,Summer,4,SW,4.02,9.29,0.85,34.2,0,48.36,D
2012,Summer,5,SE,7.49,0,20.83,40.81,0,69.13,A
2012,Summer,5,SW,3.87,0,1.32,26.86,0,32.05,A
2012,Summer,6,SE,15.68,0,36.25,1.11,0,53.04,A
2012,Summer,6,SW,18.08,0,13.36,2.49,0,33.93,A
2012,Summer,7,SE,33.06,0,0.05,0.07,0,33.18,A
2012,Summer,7,SW,38.45,0,0.36,0.02,0,38.83,A
2012,Summer,8,SE,8.35,0,47.32,0.02,0,55.69,A
2012,Summer,8,SW,7.25,0,58.05,0.02,0,65.32,A
2012,Summer,9,SE,7.24,0.81,20.04,46.84,0,74.93,W
2012,Summer,9,SW,3.42,0,7.27,115.31,0,126,W
2012,Summer,10,SE,10.17,0,15.52,19.59,0,45.28,W
2012,Summer,10,SW,7.07,0,63.49,71.61,0,142.17,W
2012,Summer,11,SE,10.91,0.01,71.36,3.45,0,85.73,W
2012,Summer,11,SW,13.92,0,30.86,11.64,0,56.42,W
2012,Summer,12,SE,0.21,0,8.21,22.59,0,31.01,W
2012,Summer,12,SW,2.4,0,16.04,16.14,0,34.58,W
2012,Summer,13,SE,2.74,0.22,56.01,0.03,0,59,A
2012,Summer,13,SW,9.03,0.5,21.01,0.16,0,30.7,A
2012,Summer,14,SE,9.31,0.01,25.04,81.95,0,116.31,A
2012,Summer,14,SW,1.04,0,18.47,16.16,0,35.67,A
2012,Summer,15,SE,6.42,0,59.01,21.05,0,86.48,A
2012,Summer,15,SW,14.39,0,23.51,23.34,0,61.24,A
2012,Summer,16,SE,20.32,0.23,50.72,0,0,71.27,A
2012,Summer,16,SW,38.82,0.53,4.94,3.11,0,47.4,A
2012,Summer,17,SE,19.24,1.52,8.26,0,0,29.02,W
2012,Summer,17,SW,9.62,0,41.07,1.1,0,51.79,W
2012,Summer,18,SE,12.56,2.58,4.06,0.01,0,19.19,W
2012,Summer,18,SW,14.43,4.31,0.01,0.11,0,18.84,W
2012,Summer,19,SE,8.53,1.4,5.24,42.91,0,58.08,W
2012,Summer,19,SW,2.73,4.49,41.77,6.8,0,55.79,W
2012,Summer,20,SE,8.84,1.98,11.14,4.4,0,26.36,W
2012,Summer,20,SW,5.1,6.92,6.07,45.35,0,63.44,W
2012,Summer,21,SE,0.37,0,1.76,41.59,0,43.72,D
2012,Summer,21,SW,2.69,0.03,16.4,0.04,0,19.16,D
2012,Summer,22,SE,3.71,0,22.74,0,0,26.45,D
2012,Summer,22,SW,10.64,0,6.88,0.69,0,18.21,D
2012,Summer,23,SE,18.88,0,47.05,0.09,0,66.02,D
2012,Summer,23,SW,63.69,0,22.01,0.09,0,85.79,D
2012,Summer,24,SE,24.45,0,12.21,0,0,36.66,D
2012,Summer,24,SW,49.65,0,0,0,0,49.65,D
2012,Summer,25,SE,32.62,0.03,5.81,0,0,38.46,W
2012,Summer,25,SW,27.99,0.1,29.68,0,0,57.77,W
2012,Summer,26,SE,21.74,0.07,17.14,0,0,38.95,W
2012,Summer,26,SW,32.72,0.37,3.6,0,0,36.69,W
2012,Summer,27,SE,17.22,0.04,27.73,0,0,44.99,W
2012,Summer,27,SW,27.92,0.13,51.67,0.07,0,79.79,W
2012,Summer,28,SE,31.11,3.99,0.2,0.61,0,35.91,W
2012,Summer,28,SW,12.94,0.83,4.99,0,0,18.76,W
2012,Summer,29,SE,6.02,0,49.52,39,0,94.54,A
2012,Summer,29,SW,3.62,0.45,29.22,0,0,33.29,A
2012,Summer,30,SE,3.01,0,32.2,50.98,0,86.19,A
2012,Summer,30,SW,2.51,0,8.42,41.68,0,52.61,A
2012,Summer,31,SE,22.58,0.21,13.47,17.82,0,54.08,A
2012,Summer,31,SW,13.34,0.02,30.21,10.49,0,54.06,A
2012,Summer,32,SE,18.91,0,55.32,7.54,0,81.77,A
2012,Summer,32,SW,4.97,0,7.23,18.33,0,30.53,A
2012,Summer,33,SE,3.81,0,49.02,0,0,52.83,D
2012,Summer,33,SW,2.17,0,37.71,0,0,39.88,D
2012,Summer,34,SE,0.05,0,17.09,0,0,17.14,D
2012,Summer,34,SW,0.48,0,24.65,0,0,25.13,D
2012,Summer,35,SE,0.02,0,44,5.05,0,49.03,D
2012,Summer,35,SW,0.04,0,27.65,0,0,27.69,D
2012,Summer,36,SE,0.29,0,0.06,14.99,0,51.34,D
2012,Summer,36,SW,0.39,0,0,9.01,0,45.4,D
2012,Fall,1,SW,0.028,23.488,11.028,0.458,0,35.002,D
2012,Fall,1,SE,28.096,9.124,0,4.184,0,41.404,D
2012,Fall,2,SW,39.356,6.84,0,0.158,0,46.354,D
2012,Fall,2,SE,88.72,2,0,11.8,0,102.52,D
2012,Fall,3,SW,4.154,18.618,0,0,0,22.772,D
2012,Fall,3,SE,5.572,15.808,0,0,0,21.38,D
2012,Fall,4,SW,52.77,0.048,0.078,0,0,52.896,D
2012,Fall,4,SE,5.57,1.77,11.306,0,0,18.646,D
2012,Fall,5,SW,26.482,4.068,0.824,2.372,0,33.746,A
2012,Fall,5,SE,77.572,0,10.238,1.032,0,88.842,A
2012,Fall,6,SW,39.662,9.718,6.434,0,0,55.814,A
2012,Fall,6,SE,11.886,15.226,10.984,0.126,0,38.222,A
2012,Fall,7,SW,5.942,28.316,0,0,0,34.258,A
2012,Fall,7,SE,9.574,25.53,0.588,0,0,35.692,A
2012,Fall,8,SW,1.412,21.974,4.718,0,0,28.104,A
2012,Fall,8,SE,9.822,12.912,44.166,0,0,66.9,A
2012,Fall,9,SW,4.822,3.712,4.278,1.86,0,14.672,W
2012,Fall,9,SE,83.345,0.078,0.308,4.512,0,88.243,W
2012,Fall,10,SW,10.018,0.336,40.35,0.548,0,51.252,W
2012,Fall,10,SE,27.358,4.35,3.11,1.966,0,36.784,W
2012,Fall,11,SW,5.032,15.99,13.412,0.348,0,34.782,W
2012,Fall,11,SE,3.592,24.87,5.594,0,0,34.056,W
2012,Fall,12,SW,3.132,12.764,6.342,3.12,0,25.358,W
2012,Fall,12,SE,0.688,9.746,3.048,4.304,0,17.786,W
2012,Fall,13,SW,7.198,20.868,3.78,0.228,0,32.074,A
2012,Fall,13,SE,45.665,0.824,7.492,2.222,0,56.203,A
2012,Fall,14,SW,15.648,5.79,0.428,25.112,0,46.978,A
2012,Fall,14,SE,20.338,1.814,5.434,26.25,0,53.836,A
2012,Fall,15,SW,27.798,4.724,21.902,1.118,0,55.542,A
2012,Fall,15,SE,26.56,2.736,34.716,0.518,0,64.53,A
2012,Fall,16,SW,10.928,10.884,4.192,0,0,26.004,A
2012,Fall,16,SE,49.48,2.794,6.96,0.358,0,59.592,A
2012,Fall,17,SW,3.652,10.732,3.21,0,0,17.594,W
2012,Fall,17,SE,44.115,2.286,0,0,0,46.401,W
2012,Fall,18,SW,0,1.626,0.338,0,0,1.964,W
2012,Fall,18,SE,83.695,2.408,0.936,0,0,87.039,W
2012,Fall,19,SW,100.75,5.052,0.018,0.206,0,106.026,W
2012,Fall,19,SE,55.88,5.418,3.062,51.598,0,115.958,W
2012,Fall,20,SW,12.018,0.008,8.342,6.864,0,27.232,W
2012,Fall,20,SE,27.91,0,0.308,4.182,0,32.4,W
2012,Fall,21,SW,0,4.924,0,0,0,4.924,D
2012,Fall,21,SE,1.208,3.702,0,8.758,0,13.668,D
2012,Fall,22,SW,24.908,4.674,2.25,0,0,31.832,D
2012,Fall,22,SE,17.778,4.008,0.118,0.336,0,22.24,D
2012,Fall,23,SW,3.562,11.612,16.002,4.762,0,35.938,D
2012,Fall,23,SE,0,6.268,29.138,8.342,0,43.748,D
2012,Fall,24,SW,9.608,25,0.058,0,0,34.666,D
2012,Fall,24,SE,0.698,43.176,0,0.078,0,43.952,D
2012,Fall,25,SW,7.792,3.614,32.57,0,0,43.976,W
2012,Fall,25,SE,54.78,2.218,2.288,0.098,0,59.384,W
2012,Fall,26,SW,65.472,1.874,0.156,0,0,67.502,W
2012,Fall,26,SE,67.84,1.956,3.11,0,0,72.906,W
2012,Fall,27,SW,75.025,1.698,3.082,0,0,79.805,W
2012,Fall,27,SE,95.425,0.388,0.038,0,0,95.851,W
2012,Fall,28,SW,11.062,1.896,0.038,0,0,12.996,W
2012,Fall,28,SE,64.8,1.508,6.95,0,0,73.258,W
2012,Fall,29,SW,4.472,2.324,0.528,0.668,0,7.992,A
2012,Fall,29,SE,9.872,4.54,3.178,1.472,0,19.062,A
2012,Fall,30,SW,58.51,0.976,3.05,0,0,62.536,A
2012,Fall,30,SE,17.456,8.79,6.298,2.972,0,35.516,A
2012,Fall,31,SW,42.33,4.466,8.75,0.316,0,55.862,A
2012,Fall,31,SE,36.598,5.85,6.428,0.108,0,48.984,A
2012,Fall,32,SW,2.66,5.28,0.688,2.9,0,11.528,A
2012,Fall,32,SE,3.55,2.5,9.252,3.904,0,19.206,A
2012,Fall,33,SW,0.086,25.114,4.73,0,0,29.93,D
2012,Fall,33,SE,2.13,20.878,3.1,0,0,26.108,D
2012,Fall,34,SW,0.178,18.754,0.876,2.782,0,22.59,D
2012,Fall,34,SE,0,24.104,0,0,0,24.104,D
2012,Fall,35,SW,0.588,37.477,0,0,0,38.065,D
2012,Fall,35,SE,0.498,40.498,0,5.132,0,46.128,D
2012,Fall,36,SW,0.238,2.328,1.714,10.418,0,14.698,D
2012,Fall,36,SE,1.368,1.798,0.098,20.306,0,23.57,D
2013,Summer,1,SE,15.37,11.94,36.008,9.294,0,72.612,D
2013,Summer,1,SW,0,61.852,62.668,0.752,1.888,127.16,D
2013,Summer,2,SE,29.15,18.302,0,33.27,2.992,83.714,D
2013,Summer,2,SW,36.86,4.704,97.728,11.14,1.902,152.334,D
2013,Summer,3,SE,3.788,27.02,0,41.19,0,71.998,D
2013,Summer,3,SW,0,76.802,0,0,0,76.802,D
2013,Summer,4,SE,4.86,15.922,0,25.904,2.678,49.364,D
2013,Summer,4,SW,10.738,9.378,0,57.832,3.868,81.816,D
2013,Summer,5,SE,218.218,0,0,23.23,5.56,247.008,A
2013,Summer,5,SW,106.426,2.952,0.902,8.72,5.87,124.87,A
2013,Summer,6,SE,0,16.16,32.94,0.602,0,49.702,A
2013,Summer,6,SW,0,30.988,63.668,0,1.682,96.338,A
2013,Summer,7,SE,0,45.078,0,0.622,0,45.7,A
2013,Summer,7,SW,0,68.84,0.652,0,0,69.492,A
2013,Summer,8,SE,0,21.388,27.792,0,0.712,49.892,A
2013,Summer,8,SW,0,26.222,58.242,0,1.55,86.014,A
2013,Summer,9,SE,4.68,4.408,49.646,2.882,0.918,62.534,W
2013,Summer,9,SW,0,8.358,18.19,25.502,2.058,54.108,W
2013,Summer,10,SE,2.032,10.272,44.608,35.112,4.608,96.632,W
2013,Summer,10,SW,0,1.492,209.906,0,0,211.398,W
2013,Summer,11,SE,2.522,0.712,11.552,22.54,0,37.326,W
2013,Summer,11,SW,2.422,3.328,88.62,0,0,94.37,W
2013,Summer,12,SE,0.622,0,16.1,0.672,0,17.394,W
2013,Summer,12,SW,0.762,2.612,14.756,0,0,18.13,W
2013,Summer,13,SE,38.07,6.606,59.268,59.018,0,162.962,A
2013,Summer,13,SW,3.522,29.642,46.19,3.198,0,82.552,A
2013,Summer,14,SE,2.88,21.372,58.398,0,0,82.65,A
2013,Summer,14,SW,4.828,4.408,33.354,21,0,63.59,A
2013,Summer,15,SE,4.938,6.338,0,0.722,0,11.998,A
2013,Summer,15,SW,1.882,15.072,107.99,0,0,124.944,A
2013,Summer,16,SE,1.588,17.688,200.568,1.632,0,221.476,A
2013,Summer,16,SW,0.902,39.68,12.894,7.446,0,60.922,A
2013,Summer,17,SE,2.182,17.346,107.03,4.358,0,130.916,W
2013,Summer,17,SW,3.208,14.316,140.056,2.224,0,159.804,W
2013,Summer,18,SE,21.44,30.348,79.358,24.108,0,155.254,W
2013,Summer,18,SW,9.158,29.298,137.82,2.672,0,178.948,W
2013,Summer,19,SE,29.86,46.312,54.154,34.772,0,165.098,W
2013,Summer,19,SW,0,0,0,0,0,0.1,W
2013,Summer,20,SE,10.59,0.982,40.978,12.392,0,64.942,W
2013,Summer,20,SW,15.85,4.124,62.168,48.868,1.632,132.642,W
2013,Summer,21,SE,0,0,0,105.885,0,105.885,D
2013,Summer,21,SW,0,2.642,1.574,76.208,0,80.424,D
2013,Summer,22,SE,0,0.802,2.362,43.61,0,46.774,D
2013,Summer,22,SW,0,7.682,0,25.958,0,33.64,D
2013,Summer,23,SE,0,1.052,0.942,0,0,1.994,D
2013,Summer,23,SW,0,20.642,0,0,0,20.642,D
2013,Summer,24,SE,0,112.208,0,0,0,112.208,D
2013,Summer,24,SW,0,32.682,7.832,0,0,40.514,D
2013,Summer,25,SE,49.19,47.8,14.4,0,0,111.39,W
2013,Summer,25,SW,7.36,49.81,89.85,0,0,147.02,W
2013,Summer,26,SE,9.9,41.11,88.982,0.672,0,140.664,W
2013,Summer,26,SW,7.1,38.47,31.144,0,0,76.714,W
2013,Summer,27,SE,12.582,39.66,12.712,0.752,0,65.706,W
2013,Summer,27,SW,4.112,69.938,198.288,0,0,272.338,W
2013,Summer,28,SE,45.29,25.97,54.338,0,0,125.598,W
2013,Summer,28,SW,2.562,34.512,0,0,0,37.074,W
2013,Summer,29,SE,4.52,7.28,103.178,2.912,0,117.89,A
2013,Summer,29,SW,6.372,15.96,44.56,19.52,0,86.412,A
2013,Summer,30,SE,0,0,0,0,0,0.1,A
2013,Summer,30,SW,45.07,0,3.204,0.962,0,49.236,A
2013,Summer,31,SE,8.652,53.5,40.004,1.152,0,103.308,A
2013,Summer,31,NW,4.542,0,117.08,0,0,121.622,A
2013,Summer,32,SE,0,8.79,151.382,17.24,0,177.412,A
2013,Summer,32,NW,3.942,0,45.25,28.538,0,77.73,A
2013,Summer,33,SE,13.232,13.724,6.716,35.09,0,68.762,D
2013,Summer,33,NW,9.34,0,26.452,0.982,0,36.774,D
2013,Summer,34,SE,0,0.902,27.042,0.612,0,28.556,D
2013,Summer,34,NW,0,0,10.312,7.46,0,17.772,D
2013,Summer,35,SE,0,0,9.52,0.872,0,10.392,D
2013,Summer,35,NW,0,0,27.518,0,0,27.518,D
2013,Summer,36,SE,0,0,0,50.128,0,50.128,D
2013,Summer,36,NW,0,0,0,50.438,0,50.438,D
2013,Fall,1,SE,30.321,3.2035,0,1.0273,0,34.5518,D
2013,Fall,1,SW,2.952,38.724,2.898,0,0,44.574,D
2013,Fall,2,SE,29.326,0.498,0,1.358,0,31.182,D
2013,Fall,2,SW,24.258826,1.918,1.676,3.4585,0,31.311326,D
2013,Fall,3,SE,6.49,20.226,0,2.056,0,28.772,D
2013,Fall,3,SW,13.266,13.3579,0,0,0,26.6239,D
2013,Fall,4,SE,4.4157,15.64,0.0021,21.9487,0,42.0065,D
2013,Fall,4,SW,10.873,0.5708,0.0971,6.0579,0,17.5988,D
2013,Fall,5,SE,18.24,3.478,0,0,0,21.718,A
2013,Fall,5,SW,20.89,2.81,0.1518,2.4934,0,26.3452,A
2013,Fall,6,SE,3.45,25.808,0,5.012,0,34.27,A
2013,Fall,6,SW,6.488,23.89,4.602,0.388,0,35.368,A
2013,Fall,7,SE,0,17.4201,0,0.118,0,17.5381,A
2013,Fall,7,SW,0.068,23.336,0,0,0,23.404,A
2013,Fall,8,SE,0.228,7.93,1.116,0,0,9.274,A
2013,Fall,8,SW,0,9.324,2.96,0,0,12.284,A
2013,Fall,9,SE,6.592,4.98,4.412,1.056,0,17.04,W
2013,Fall,9,SW,3.202,7.582,1.078,14.974,0,26.836,W
2013,Fall,10,SE,0.748,2.454,0,0.718,0,3.92,W
2013,Fall,10,SW,0.518,0.876,24.068,0,0,25.462,W
2013,Fall,11,SE,2.888,0.1371,0.3409,1.262,0,4.628,W
2013,Fall,11,SW,0.788,4.738,6.6,0,0,12.126,W
2013,Fall,12,SE,0.368,0.068,12.058,0,0,12.494,W
2013,Fall,12,SW,1.348,0.668,2.396,0,0,4.412,W
2013,Fall,13,SE,7.182,3.424,0.338,8.762,0,19.706,A
2013,Fall,13,SW,7.028,15.496,5.174,1.158,0,28.856,A
2013,Fall,14,SE,9.91,4.872,9.8,0.876,0,25.458,A
2013,Fall,14,SW,15.528,9.516,2.828,5.732,0,33.604,A
2013,Fall,15,SE,11.238,16.818,20.07,0,0,48.126,A
2013,Fall,15,SW,2.682,6.446,17.55,0,0,26.678,A
2013,Fall,16,SE,3.552,15.9143,2.3418,0.0979,0,21.906,A
2013,Fall,16,SW,1.286,19.546,2.622,0.068,0,23.522,A
2013,Fall,17,SE,5.958,12.564,NA,3.762,0,22.284,W
2013,Fall,17,SW,1.822,5.3918,5.652,0.098,0,12.9638,W
2013,Fall,18,SE,3.522,4.1568,0.178,0.468,0,8.3248,W
2013,Fall,18,SW,16.338,6.613,0.6092,0.2405,0,23.8007,W
2013,Fall,19,SE,8.842,1.946,0.318,1.488,0,12.594,W
2013,Fall,19,SW,18.148,7.4251,1.3589,0,0,26.932,W
2013,Fall,20,SE,3.732,0.8169,NA,1.3115,0,5.8604,W
2013,Fall,20,SW,10.218,2.134,0,0,0,12.352,W
2013,Fall,21,SE,0,1.428,0.978,40.17,0,42.576,D
2013,Fall,21,SW,0.158,12.898,2.388,16.904,0,32.348,D
2013,Fall,22,SE,0,3.5,0.398,12.692,0,16.59,D
2013,Fall,22,SW,2.2525,5.2959,0.018,4.6698,0,12.2362,D
2013,Fall,23,SE,0,0.918,0,0.488,0,1.406,D
2013,Fall,23,SW,0,4.602,0,3.362,0,7.964,D
2013,Fall,24,SE,3.082,28.32,0,0,0,31.402,D
2013,Fall,24,SW,2.33,29.054,0.358,0,0,31.742,D
2013,Fall,25,SE,13.518,6.696,0,0.022,0,20.236,W
2013,Fall,25,SW,12.148,2.882,8.366,0,0,23.396,W
2013,Fall,26,SE,11.528,14.156,0.1394,0,0,25.8234,W
2013,Fall,26,SW,29.758,3.372,4.104,0,0,37.234,W
2013,Fall,27,SE,23.328,5.738,0.098,0,0,29.164,W
2013,Fall,27,SW,12.752,42.87,NA,0,0,55.622,W
2013,Fall,28,SE,25.708,7.088,0,0,0,32.796,W
2013,Fall,28,SW,11.1,14.988,8.888,1.438,0,36.414,W
2013,Fall,29,SE,2.7577,0.5474,0.8677,0.0932,0,4.266,A
2013,Fall,29,SW,6.5642,0,0,0.3708,0,6.935,A
2013,Fall,30,SE,7.426,1.6513,3.5489,0,0,12.6262,A
2013,Fall,30,SW,18.088,0.558,0.2223,0.348,0,19.2163,A
2013,Fall,31,SE,4.5873,4.3596,1.2548,0,0,10.2017,A
2013,Fall,31,SW,7.118,5.988,8.174,0,0,21.28,A
2013,Fall,32,SE,4.202,1.6718,3.2617,7.554,0,16.6895,A
2013,Fall,32,SW,2.142,0.2226,1.7477,1.1081,0,5.2204,A
2013,Fall,33,SE,0.608,2.276,1.348,0,0,4.232,D
2013,Fall,33,SW,3.1041,3.552,0.7212,0.0697,0,7.447,D
2013,Fall,34,SE,0,0.138,2.102,0,0,2.24,D
2013,Fall,34,SW,0.038,0.188,2.51,5.232,0,7.968,D
2013,Fall,35,SE,0.7239,0.947,4.0468,0.4735,0,6.1912,D
